Optimization Data
 
Start time: 2026-05-14 17:37:59 
 
Solver Options:
Method: Self-Written-slp_mvp 
# acc: 0.001 
# finite_diff_abs_step: [0.20207, 0.0761, 0.0761, 0.0761, 0.0761, 0.0761, 0.003, 0.003, 0.003, 0.003, 0.003, 0.0269, 0.0269, 0.0269, 0.0269, 0.0269, 0.0023, 0.0023, 0.0023, 0.0023, 0.0023, 0.0269, 0.0269, 0.0269, 0.0269, 0.0269, 0.0023, 0.0023, 0.0023, 0.0023, 0.0023] 
# maxiter: 800 
# Aggregate: None 
# p_value: 8 
# rho_value: 100 
# relaxation: 0 
# move_limit: 0.1 
# backtrack_max: 8 
# feasibility_tol: 1e-05 
# penalty_weight: 100.0 
Design Variables and Bounds 
# x0 = [202.07, 76.10, 76.10, 76.10, 76.10, 76.10, 3.00, 3.00, 3.00, 3.00, 3.00, 26.90, 26.90, 26.90, 26.90, 26.90, 2.30, 2.30, 2.30, 2.30, 2.30, 26.90, 26.90, 26.90, 26.90, 26.90, 2.30, 2.30, 2.30, 2.30, 2.30]
 x[0] (rad) bounds = [150.0, 350.0] 
 x[1] (d0_1) bounds = [48.3, 114.3] 
 x[2] (d0_2) bounds = [48.3, 114.3] 
 x[3] (d0_3) bounds = [48.3, 114.3] 
 x[4] (d0_4) bounds = [48.3, 114.3] 
 x[5] (d0_5) bounds = [48.3, 114.3] 
 x[6] (t0_1) bounds = [2.5, 5.0] 
 x[7] (t0_2) bounds = [2.5, 5.0] 
 x[8] (t0_3) bounds = [2.5, 5.0] 
 x[9] (t0_4) bounds = [2.5, 5.0] 
 x[10] (t0_5) bounds = [2.5, 5.0] 
 x[11] (d1_h_1) bounds = [10.0, 50.0] 
 x[12] (d1_h_2) bounds = [10.0, 50.0] 
 x[13] (d1_h_3) bounds = [10.0, 50.0] 
 x[14] (d1_h_4) bounds = [10.0, 50.0] 
 x[15] (d1_h_5) bounds = [10.0, 50.0] 
 x[16] (t1_h_1) bounds = [1.0, 4.0] 
 x[17] (t1_h_2) bounds = [1.0, 4.0] 
 x[18] (t1_h_3) bounds = [1.0, 4.0] 
 x[19] (t1_h_4) bounds = [1.0, 4.0] 
 x[20] (t1_h_5) bounds = [1.0, 4.0] 
 x[21] (d1_c_1) bounds = [10.0, 50.0] 
 x[22] (d1_c_2) bounds = [10.0, 50.0] 
 x[23] (d1_c_3) bounds = [10.0, 50.0] 
 x[24] (d1_c_4) bounds = [10.0, 50.0] 
 x[25] (d1_c_5) bounds = [10.0, 50.0] 
 x[26] (t1_c_1) bounds = [1.0, 4.0] 
 x[27] (t1_c_2) bounds = [1.0, 4.0] 
 x[28] (t1_c_3) bounds = [1.0, 4.0] 
 x[29] (t1_c_4) bounds = [1.0, 4.0] 
 x[30] (t1_c_5) bounds = [1.0, 4.0] 


iteration,eval_index,objective,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,g_max,v_agg,c_val,seg_mass1,seg_mass2,seg_mass3,seg_mass4,seg_mass5
1, 13, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.93 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.363,21.326,21.326,21.326,21.785
1, 14, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.93 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.331,21.326,21.326,21.785
1, 15, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.93 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.326,21.331,21.326,21.785
1, 16, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.93 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.326,21.326,21.331,21.785
1, 17, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.93 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.326,21.326,21.326,21.789
1, 18, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.363,21.326,21.326,21.326,21.785
1, 19, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.330,21.326,21.326,21.785
1, 20, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.326,21.330,21.326,21.785
1, 21, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.326,21.326,21.330,21.785
1, 22, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.326,21.326,21.326,21.789
1, 23, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.93 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.363,21.326,21.326,21.326,21.785
1, 24, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.93 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.330,21.326,21.326,21.785
1, 25, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.93 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.326,21.330,21.326,21.785
1, 26, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.93 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.326,21.326,21.330,21.785
1, 27, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.93 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.326,21.326,21.326,21.789
1, 28, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.362,21.326,21.326,21.326,21.785
1, 29, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.330,21.326,21.326,21.785
1, 30, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.326,21.330,21.326,21.785
1, 31, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.326,21.326,21.330,21.785
1, 32, 106.79, 202.07 ,76.10 ,76.10 ,76.10 ,76.10 ,76.10 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30 ,26.90 ,26.90 ,26.90 ,26.90 ,26.90 ,2.30 ,2.30 ,2.30 ,2.30 ,2.30, NA, NA, NA, 21.359,21.326,21.326,21.326,21.788
1, 33, 98.66, 192.07 ,72.80 ,72.80 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.734,19.702,19.702,19.702,20.153
2, 34, 98.69, 192.27 ,72.80 ,72.80 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.740,19.708,19.708,19.708,20.158
2, 35, 98.68, 192.07 ,72.88 ,72.80 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.748,19.702,19.702,19.702,20.153
2, 36, 98.68, 192.07 ,72.80 ,72.88 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.734,19.716,19.702,19.702,20.153
2, 37, 98.68, 192.07 ,72.80 ,72.80 ,72.88 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.734,19.702,19.716,19.702,20.153
2, 38, 98.68, 192.07 ,72.80 ,72.80 ,72.80 ,72.88 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.734,19.702,19.702,19.716,20.153
2, 39, 98.68, 192.07 ,72.80 ,72.80 ,72.80 ,72.80 ,72.88 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.734,19.702,19.702,19.702,20.167
2, 40, 98.68, 192.07 ,72.80 ,72.80 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.746,19.702,19.702,19.702,20.153
2, 41, 98.68, 192.07 ,72.80 ,72.80 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.734,19.714,19.702,19.702,20.153
2, 42, 98.68, 192.07 ,72.80 ,72.80 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.734,19.702,19.714,19.702,20.153
2, 43, 98.68, 192.07 ,72.80 ,72.80 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.734,19.702,19.702,19.714,20.153
2, 44, 98.68, 192.07 ,72.80 ,72.80 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.734,19.702,19.702,19.702,20.165
2, 45, 98.67, 192.07 ,72.80 ,72.80 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.93 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.738,19.702,19.702,19.702,20.153
2, 46, 98.67, 192.07 ,72.80 ,72.80 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.93 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.734,19.706,19.702,19.702,20.153
2, 47, 98.67, 192.07 ,72.80 ,72.80 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.93 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.734,19.702,19.706,19.702,20.153
2, 48, 98.67, 192.07 ,72.80 ,72.80 ,72.80 ,72.80 ,72.80 ,3.09 ,3.09 ,3.09 ,3.09 ,3.09 ,24.90 ,24.90 ,24.90 ,24.93 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15 ,24.90 ,24.90 ,24.90 ,24.90 ,24.90 ,2.15 ,2.15 ,2.15 ,2.15 ,2.15, NA, NA, NA, 19.734,19.702,19.702,19.706,20.153
